,player_id,@id,url,username,score,rank,country,title,name,status,avatar,flair_code,win_count,loss_count,draw_count,trend_score.direction,trend_score.delta,trend_rank.direction,trend_rank.delta
0,15448422,https://api.chess.com/pub/player/hikaru,https://www.chess.com/member/Hikaru,Hikaru,3282,1,https://api.chess.com/pub/country/US,GM,Hikaru Nakamura,premium,https://images.chesscomfiles.com/uploads/v1/user/15448422.88c010c1.200x200o.3c5619f5441e.png,diamond_traditional,12587,1755,783,0,0,0,0
1,1715324,https://api.chess.com/pub/player/danielnaroditsky,https://www.chess.com/member/DanielNaroditsky,DanielNaroditsky,3242,2,https://api.chess.com/pub/country/US,GM,Daniel Naroditsky,premium,https://images.chesscomfiles.com/uploads/v1/user/1715324.840b7522.200x200o.b79dde86ff74.jpg,diamond_traditional,46651,86371,3967,0,0,0,0
2,28168290,https://api.chess.com/pub/player/oleksandr_bortnyk,https://www.chess.com/member/Oleksandr_Bortnyk,Oleksandr_Bortnyk,3204,3,https://api.chess.com/pub/country/US,GM,Oleksandr Bortnyk,premium,https://images.chesscomfiles.com/uploads/v1/user/28168290.0998f38b.200x200o.c9fdc77c16cd.jpeg,nothing,14467,6769,1377,1,17,0,0
3,16938404,https://api.chess.com/pub/player/wonderfultime,https://www.chess.com/member/wonderfultime,wonderfultime,3169,4,https://api.chess.com/pub/country/VN,GM,Tuan Minh Le,premium,https://images.chesscomfiles.com/uploads/v1/user/16938404.e606aaaf.200x200o.4895145d0690.jpg,crown_rainbow,17295,14959,2584,1,27,1,5
4,8344034,https://api.chess.com/pub/player/penguingm1,https://www.chess.com/member/penguingm1,penguingm1,3167,5,https://api.chess.com/pub/country/US,GM,Andrew Tang,premium,https://images.chesscomfiles.com/uploads/v1/user/8344034.afe06124.200x200o.bcc27fc3d0b3.gif,gg,18301,8981,1390,0,0,-1,1
5,2555939,https://api.chess.com/pub/player/chessbrah,https://www.chess.com/member/ChessBrah,ChessBrah,3167,6,https://api.chess.com/pub/country/CA,GM,Chessbrah TV,premium,https://images.chesscomfiles.com/uploads/v1/user/2555939.974bf39b.200x200o.b79b105ffb0e.png,chessbrah,9617,3180,465,0,0,-1,1
6,7195919,https://api.chess.com/pub/player/nihalsarin,https://www.chess.com/member/nihalsarin,nihalsarin,3166,7,https://api.chess.com/pub/country/TZ,GM,Nihal Sarin,premium,https://images.chesscomfiles.com/uploads/v1/user/7195919.d7c5a9e3.200x200o.ea5eddc7ec92.jpg,diamond_traditional,14024,7073,1762,0,0,-1,1
7,20718020,https://api.chess.com/pub/player/ghandeevam2003,https://www.chess.com/member/GHANDEEVAM2003,GHANDEEVAM2003,3160,8,https://api.chess.com/pub/country/IN,GM,Arjun Erigaisi,premium,https://images.chesscomfiles.com/uploads/v1/user/20718020.b93b0dad.200x200o.ce63c2b5ea24.jpeg,battle,8600,6057,1254,0,0,-1,1
8,1647368,https://api.chess.com/pub/player/hansen,https://www.chess.com/member/hansen,hansen,3150,9,https://api.chess.com/pub/country/CA,GM,Eric Hansen,premium,https://images.chesscomfiles.com/uploads/v1/user/1647368.ae58bde0.200x200o.2ec2f48d150e.png,chessbrah,10253,5757,652,1,8,1,1
9,66246790,https://api.chess.com/pub/player/liamputnam2008,https://www.chess.com/member/LiamPutnam2008,LiamPutnam2008,3140,10,https://api.chess.com/pub/country/US,FM,Liam Putnam,premium,https://images.chesscomfiles.com/uploads/v1/user/66246790.5add2ae2.200x200o.5ac0e91f3541.jpg,laugh,4314,3759,590,0,0,1,1
10,73320100,https://api.chess.com/pub/player/0gzpanda,https://www.chess.com/member/0gZPanda,0gZPanda,3133,11,https://api.chess.com/pub/country/US,IM,Anthony He,premium,https://images.chesscomfiles.com/uploads/v1/user/73320100.6c8e4f24.200x200o.f9f3d478a069.jpeg,sad_panda,6842,6496,1082,-1,12,-1,3
11,220177785,https://api.chess.com/pub/player/saveliy_golubov,https://www.chess.com/member/Saveliy_Golubov,Saveliy_Golubov,3122,12,https://api.chess.com/pub/country/RU,IM,,premium,https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif,diamond_traditional,752,177,39,0,0,0,0
12,156574447,https://api.chess.com/pub/player/chessbrainiacontwitch,https://www.chess.com/member/ChessBrainiacOnTwitch,ChessBrainiacOnTwitch,3120,13,https://api.chess.com/pub/country/US,NM,James Chirilov,premium,https://images.chesscomfiles.com/uploads/v1/user/156574447.7e3be366.200x200o.9f0eee72c16c.jpg,smile,2942,3112,478,0,0,0,0
13,26867272,https://api.chess.com/pub/player/jospem,https://www.chess.com/member/Jospem,Jospem,3111,14,https://api.chess.com/pub/country/MX,GM,Jose Martinez,premium,https://images.chesscomfiles.com/uploads/v1/user/26867272.ae9f1c80.200x200o.8b42d2759267.jpg,crown_red,79374,14506,1007,0,0,0,0
14,51814804,https://api.chess.com/pub/player/wk_willianhille,https://www.chess.com/member/WK_WillianHille,WK_WillianHille,3101,15,https://api.chess.com/pub/country/BR,NM,Willian Henrique Hille,premium,https://images.chesscomfiles.com/uploads/v1/user/51814804.2094f270.200x200o.40bd0179db24.jpg,diamond_black,2705,2572,260,0,0,1,1
15,26303484,https://api.chess.com/pub/player/bigfish1995,https://www.chess.com/member/Bigfish1995,Bigfish1995,3096,16,https://api.chess.com/pub/country/SI,GM,Vladimir Fedoseev,premium,https://images.chesscomfiles.com/uploads/v1/user/26303484.dc192fa5.200x200o.d771643b19ed.jpeg,diamond_gold,3885,3466,580,0,0,1,2
16,17306408,https://api.chess.com/pub/player/lyonbeast,https://www.chess.com/member/LyonBeast,LyonBeast,3095,17,https://api.chess.com/pub/country/FR,GM,Maxime Vachier-Lagrave,premium,https://images.chesscomfiles.com/uploads/v1/user/17306408.203effc9.200x200o.34baf459f6b7.jpg,skull,1327,610,188,0,0,1,2
17,22252178,https://api.chess.com/pub/player/anishgiri,https://www.chess.com/member/AnishGiri,AnishGiri,3094,18,https://api.chess.com/pub/country/NL,GM,Anish Giri,premium,https://images.chesscomfiles.com/uploads/v1/user/22252178.d8dff8c3.200x200o.8375b4cb1335.jpeg,black_king,209,121,66,0,0,1,2
18,21261922,https://api.chess.com/pub/player/miterryble,https://www.chess.com/member/MITerryble,MITerryble,3094,19,https://api.chess.com/pub/country/PE,IM,Renato Terry,premium,https://images.chesscomfiles.com/uploads/v1/user/21261922.c6032310.200x200o.20fdb63b0854.jpeg,diamond_traditional,10939,4042,974,-1,4,-1,2
19,47485766,https://api.chess.com/pub/player/polish_fighter3000,https://www.chess.com/member/Polish_fighter3000,Polish_fighter3000,3090,20,https://api.chess.com/pub/country/PL,GM,Jan-Krzysztof Duda,premium,https://images.chesscomfiles.com/uploads/v1/user/47485766.de241c41.200x200o.7b706ebf58e7.jpeg,diamond_traditional,4080,2534,395,0,0,1,1
20,108520120,https://api.chess.com/pub/player/nikotheodorou,https://www.chess.com/member/NikoTheodorou,NikoTheodorou,3089,21,https://api.chess.com/pub/country/GR,GM,Nikolas Theodorou,premium,https://images.chesscomfiles.com/uploads/v1/user/108520120.b86cc966.200x200o.d85a0c84f2ae.jpg,christmas_santa,1448,1494,228,0,0,1,1
21,88920388,https://api.chess.com/pub/player/hansontwitch,https://www.chess.com/member/HansOnTwitch,HansOnTwitch,3082,22,https://api.chess.com/pub/country/US,GM,Hans Niemann,premium,https://images.chesscomfiles.com/uploads/v1/user/88920388.0b5d1db1.200x200o.8ce2946c0865.jpeg,christmas_santa,1523,1102,148,0,0,1,1
22,53185532,https://api.chess.com/pub/player/kazakhfighter04,https://www.chess.com/member/KazakhFighter04,KazakhFighter04,3081,23,https://api.chess.com/pub/country/KZ,IM,Kazybek Nogerbek,premium,https://images.chesscomfiles.com/uploads/v1/user/53185532.7c9157ff.200x200o.a07a35600f0e.jpg,blitz,4337,2380,412,0,0,1,1
23,22039028,https://api.chess.com/pub/player/genghis_k,https://www.chess.com/member/Genghis_K,Genghis_K,3074,24,https://api.chess.com/pub/country/AR,GM,Federico Perez Ponsa,premium,https://images.chesscomfiles.com/uploads/v1/user/22039028.158acf8b.200x200o.5963b28d5997.jpeg,diamond_traditional,3416,2996,538,0,0,1,1
24,43302154,https://api.chess.com/pub/player/lastgladiator1,https://www.chess.com/member/LastGladiator1,LastGladiator1,3070,25,https://api.chess.com/pub/country/AZ,GM,Aydin Suleymanli,premium,https://images.chesscomfiles.com/uploads/v1/user/43302154.2d19d2a6.200x200o.1a78e98f7db2.jpeg,crown_red,917,770,101,0,0,1,1
25,53274118,https://api.chess.com/pub/player/webhike,https://www.chess.com/member/webhike,webhike,3068,26,https://api.chess.com/pub/country/PK,,,basic,https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif,nothing,348,138,19,0,0,1,1
26,43194690,https://api.chess.com/pub/player/vincentkeymer,https://www.chess.com/member/VincentKeymer,VincentKeymer,3064,27,https://api.chess.com/pub/country/DE,GM,Vincent Keymer,premium,https://images.chesscomfiles.com/uploads/v1/user/43194690.01e2e420.200x200o.5b2983036718.jpeg,diamond_traditional,1616,1807,270,0,0,1,1
27,61085366,https://api.chess.com/pub/player/raunaksadhwani2005,https://www.chess.com/member/RaunakSadhwani2005,RaunakSadhwani2005,3058,28,https://api.chess.com/pub/country/IN,GM,Raunak Sadhwani,premium,https://images.chesscomfiles.com/uploads/v1/user/61085366.7e6977ec.200x200o.fa27239336b6.jpeg,pound,4347,3160,564,0,0,1,1
28,35895346,https://api.chess.com/pub/player/mykola-bortnyk,https://www.chess.com/member/Mykola-Bortnyk,Mykola-Bortnyk,3053,29,https://api.chess.com/pub/country/US,IM,Mykola Bortnyk,premium,https://images.chesscomfiles.com/uploads/v1/user/35895346.fe0b6126.200x200o.3047eeb6619d.jpeg,blitz,5331,4557,771,0,0,1,1
29,32230490,https://api.chess.com/pub/player/parhamov,https://www.chess.com/member/Parhamov,Parhamov,3052,30,https://api.chess.com/pub/country/IR,GM,Parham Maghsoodloo,premium,https://images.chesscomfiles.com/uploads/v1/user/32230490.26c10df6.200x200o.7bb7031c30e8.jpg,flex,3263,3314,460,0,0,1,1
30,27168196,https://api.chess.com/pub/player/salem-ar,https://www.chess.com/member/Salem-AR,Salem-AR,3049,31,https://api.chess.com/pub/country/AE,GM,Salem AR Saleh,premium,https://images.chesscomfiles.com/uploads/v1/user/27168196.4c1ff3d9.200x200o.e7f139ecd010.jpeg,lc0,1683,1169,173,0,0,1,1
31,50386860,https://api.chess.com/pub/player/gurelediz,https://www.chess.com/member/gurelediz,gurelediz,3048,32,https://api.chess.com/pub/country/TR,IM,Ediz Gürel,premium,https://images.chesscomfiles.com/uploads/v1/user/50386860.8f4bcdc7.200x200o.52a55edd9e84.jpg,diamond_traditional,1333,868,164,0,0,1,1
32,48088354,https://api.chess.com/pub/player/drawdenied-twitch,https://www.chess.com/member/DrawDenied-Twitch,DrawDenied-Twitch,3042,33,https://api.chess.com/pub/country/DE,GM,,premium,https://images.chesscomfiles.com/uploads/v1/user/48088354.18edd5f0.200x200o.6085620f4439.png,gg,15238,5743,1032,0,0,1,1
33,137706882,https://api.chess.com/pub/player/baku_boulevard,https://www.chess.com/member/Baku_Boulevard,Baku_Boulevard,3035,34,https://api.chess.com/pub/country/UA,GM,Rauf Mamedov,premium,https://images.chesscomfiles.com/uploads/v1/user/137706882.0ca988e2.200x200o.e0649ae91b4c.jpeg,diamond_traditional,607,294,69,0,0,1,1
34,135601870,https://api.chess.com/pub/player/tobias_koelle,https://www.chess.com/member/Tobias_Koelle,Tobias_Koelle,3034,35,https://api.chess.com/pub/country/DE,IM,Tobias Kölle,premium,https://images.chesscomfiles.com/uploads/v1/user/135601870.e5a7c704.200x200o.18a3b24a972c.jpeg,diamond_traditional,2629,1576,329,1,75,1,44
35,91017348,https://api.chess.com/pub/player/donkydonkydonkey,https://www.chess.com/member/DonkyDonkyDonkey,DonkyDonkyDonkey,3028,36,https://api.chess.com/pub/country/TR,IM,Eray Kilic,premium,https://images.chesscomfiles.com/uploads/v1/user/91017348.428335c2.200x200o.934bc5454feb.png,wink,997,647,118,0,0,0,0
36,11474230,https://api.chess.com/pub/player/jefferyx,https://www.chess.com/member/jefferyx,jefferyx,3027,37,https://api.chess.com/pub/country/US,GM,Jeffery Xiong,premium,https://images.chesscomfiles.com/uploads/v1/user/11474230.1802ddb7.200x200o.60d5d5608100.jpeg,diamond_traditional,607,312,85,0,0,0,0
37,3952699,https://api.chess.com/pub/player/oparingrigoriy,https://www.chess.com/member/OparinGrigoriy,OparinGrigoriy,3025,38,https://api.chess.com/pub/country/US,GM,Grigoriy Oparin,premium,https://images.chesscomfiles.com/uploads/v1/user/3952699.32551ce3.200x200o.ff1c21155ff0.jpeg,diamond_traditional,2515,1513,408,0,0,0,0
38,69192934,https://api.chess.com/pub/player/dropstonedp,https://www.chess.com/member/dropstoneDP,dropstoneDP,3024,39,https://api.chess.com/pub/country/RU,GM,David Paravyan,premium,https://images.chesscomfiles.com/uploads/v1/user/69192934.19df0418.200x200o.5839b2717eb5.jpeg,white_bishop,1191,517,236,0,0,0,0
39,47732440,https://api.chess.com/pub/player/rezamahdavi2008,https://www.chess.com/member/rezamahdavi2008,rezamahdavi2008,3018,40,https://api.chess.com/pub/country/IR,FM,reza mahdavi,premium,https://images.chesscomfiles.com/uploads/v1/user/47732440.fc2a13b7.200x200o.97865b7e9ad8.jpeg,diamond_purple,4079,3578,441,0,0,0,0
40,74555550,https://api.chess.com/pub/player/arysya,https://www.chess.com/member/Arysya,Arysya,3017,41,https://api.chess.com/pub/country/KZ,IM,Arystan Isanzhulov,premium,https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif,diamond_traditional,5254,2869,414,0,0,0,0
41,72993312,https://api.chess.com/pub/player/igor_kowalski,https://www.chess.com/member/Igor_Kowalski,Igor_Kowalski,3017,42,https://api.chess.com/pub/country/PL,IM,Igor Kowalski,premium,https://images.chesscomfiles.com/uploads/v1/user/72993312.9d82cd72.200x200o.e79a1618f08b.jpeg,lc0,8802,4117,656,0,0,0,0
42,93593240,https://api.chess.com/pub/player/vi_pranav,https://www.chess.com/member/vi_pranav,vi_pranav,3014,43,https://api.chess.com/pub/country/IN,GM,Pranav V,premium,https://images.chesscomfiles.com/uploads/v1/user/93593240.10fc5f09.200x200o.d1f519160672.jpg,chessbrah,7361,6429,632,0,0,0,0
43,63378136,https://api.chess.com/pub/player/crescentmoon2411,https://www.chess.com/member/crescentmoon2411,crescentmoon2411,3012,44,https://api.chess.com/pub/country/VN,GM,Nguyen Ngoc Truong Son,premium,https://images.chesscomfiles.com/uploads/v1/user/63378136.9ad5a5d9.200x200o.3f0e9aa38ff2.png,diamond_traditional,776,617,190,0,0,0,0
44,41449556,https://api.chess.com/pub/player/sardaukar-2,https://www.chess.com/member/Sardaukar-2,Sardaukar-2,3012,45,https://api.chess.com/pub/country/UA,FM,Dmitriy Danilenko,premium,https://images.chesscomfiles.com/uploads/v1/user/41449556.c4d25094.200x200o.41e13cfc2586.jpg,star_orange,4731,2531,513,0,0,0,0
45,27300798,https://api.chess.com/pub/player/lovevae,https://www.chess.com/member/LOVEVAE,LOVEVAE,3010,46,https://api.chess.com/pub/country/CN,GM,Wei Yi,premium,https://images.chesscomfiles.com/uploads/v1/user/27300798.d45796b6.200x200o.1368393c5c7f.jpeg,play,1160,534,144,0,0,0,0
46,29547290,https://api.chess.com/pub/player/matthewg-p4p,https://www.chess.com/member/MatthewG-p4p,MatthewG-p4p,3008,47,https://api.chess.com/pub/country/RU,IM,Matvey Galchenko,premium,https://images.chesscomfiles.com/uploads/v1/user/29547290.e3a0a49b.200x200o.ff9531e7b6dd.jpeg,christmas_tree,2582,1711,248,0,0,0,0
47,22639240,https://api.chess.com/pub/player/platy3,https://www.chess.com/member/platy3,platy3,3007,48,https://api.chess.com/pub/country/ES,GM,Alan Pichot,premium,https://images.chesscomfiles.com/uploads/v1/user/22639240.0523b4f7.200x200o.6e4a5beae996.jpeg,diamond_traditional,4986,3524,706,0,0,0,0
48,5081249,https://api.chess.com/pub/player/littleplotkin,https://www.chess.com/member/littleplotkin,littleplotkin,3006,49,https://api.chess.com/pub/country/CA,IM,Mark Plotkin,premium,https://images.chesscomfiles.com/uploads/v1/user/5081249.6e61c86a.200x200o.5b315cc56f53.jpeg,diamond_traditional,1614,1230,183,0,0,0,0
49,207852275,https://api.chess.com/pub/player/philippians46,https://www.chess.com/member/Philippians46,Philippians46,3006,50,https://api.chess.com/pub/country/US,IM,Andy Woodward,premium,https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif,cool,261,147,23,-1,105,-1,35
